ARM GAS  /tmp/ccfrLUJI.s 			page 1


   1              		.cpu cortex-m4
 5836 042f 00       		.uleb128 .LVU188
 5837 0430 00       		.uleb128 .LVU202
 5838 0431 00       		.uleb128 .LVU219
 5839 0432 00       		.uleb128 .LVU233
 5840              	.LLST13:
 5841 0433 36000000 		.4byte	.LVL21
 5842 0437 3E000000 		.4byte	.LVL23
 5843 043b 0100     		.2byte	0x1
 5844 043d 50       		.byte	0x50
 5845 043e 5A000000 		.4byte	.LVL27
 5846 0442 62000000 		.4byte	.LVL29
 5847 0446 0100     		.2byte	0x1
 5848 0448 50       		.byte	0x50
 5849 0449 7E000000 		.4byte	.LVL33
 5850 044d 86000000 		.4byte	.LVL35
 5851 0451 0100     		.2byte	0x1
 5852 0453 50       		.byte	0x50
 5853 0454 00000000 		.4byte	0
 5854 0458 00000000 		.4byte	0
 5855              	.LVUS14:
 5856 045c 05       		.uleb128 .LVU150
 5857 045d 00       		.uleb128 .LVU152
 5858              	.LLST14:
 5859 045e 2E000000 		.4byte	.LVL19
 5860 0462 32000000 		.4byte	.LVL20
 5861 0466 0300     		.2byte	0x3
 5862 0468 08       		.byte	0x8
 5863 0469 30       		.byte	0x30
 5864 046a 9F       		.byte	0x9f
 5865 046b 00000000 		.4byte	0
 5866 046f 00000000 		.4byte	0
 5867              	.LVUS15:
 5868 0473 0A       		.uleb128 .LVU167
 5869 0474 00       		.uleb128 .LVU169
 5870              	.LLST15:
 5871 0475 36000000 		.4byte	.LVL21
 5872 0479 3A000000 		.4byte	.LVL22
 5873 047d 0200     		.2byte	0x2
 5874 047f 30       		.byte	0x30
 5875 0480 9F       		.byte	0x9f
 5876 0481 00000000 		.4byte	0
 5877 0485 00000000 		.4byte	0
 5878              	.LVUS16:
 5879 0489 05       		.uleb128 .LVU181
 5880 048a 00       		.uleb128 .LVU183
 5881              	.LLST16:
 5882 048b 50000000 		.4byte	.LVL25
 5883 048f 54000000 		.4byte	.LVL26
 5884 0493 0300     		.2byte	0x3
 5885 0495 08       		.byte	0x8
 5886 0496 30       		.byte	0x30
 5887 0497 9F       		.byte	0x9f
 5888 0498 00000000 		.4byte	0
 5889 049c 00000000 		.4byte	0
 5890              	.LVUS17:
 5891 04a0 0A       		.uleb128 .LVU198
 5892 04a1 00       		.uleb128 .LVU200
ARM GAS  /tmp/ccfrLUJI.s 			page 105


 5893              	.LLST17:
 5894 04a2 5A000000 		.4byte	.LVL27
 5895 04a6 5E000000 		.4byte	.LVL28
 5896 04aa 0200     		.2byte	0x2
 5897 04ac 30       		.byte	0x30
 5898 04ad 9F       		.byte	0x9f
 5899 04ae 00000000 		.4byte	0
 5900 04b2 00000000 		.4byte	0
 5901              	.LVUS18:
 5902 04b6 05       		.uleb128 .LVU212
 5903 04b7 00       		.uleb128 .LVU214
 5904              	.LLST18:
 5905 04b8 74000000 		.4byte	.LVL31
 5906 04bc 78000000 		.4byte	.LVL32
 5907 04c0 0300     		.2byte	0x3
 5908 04c2 08       		.byte	0x8
 5909 04c3 30       		.byte	0x30
 5910 04c4 9F       		.byte	0x9f
 5911 04c5 00000000 		.4byte	0
 5912 04c9 00000000 		.4byte	0
 5913              	.LVUS19:
 5914 04cd 0A       		.uleb128 .LVU229
 5915 04ce 00       		.uleb128 .LVU231
 5916              	.LLST19:
 5917 04cf 7E000000 		.4byte	.LVL33
 5918 04d3 82000000 		.4byte	.LVL34
 5919 04d7 0200     		.2byte	0x2
 5920 04d9 30       		.byte	0x30
 5921 04da 9F       		.byte	0x9f
 5922 04db 00000000 		.4byte	0
 5923 04df 00000000 		.4byte	0
 5924              		.section	.debug_aranges,"",%progbits
 5925 0000 34000000 		.4byte	0x34
 5926 0004 0200     		.2byte	0x2
 5927 0006 00000000 		.4byte	.Ldebug_info0
 5928 000a 04       		.byte	0x4
 5929 000b 00       		.byte	0
 5930 000c 0000     		.2byte	0
 5931 000e 0000     		.2byte	0
 5932 0010 00000000 		.4byte	.LFB407
 5933 0014 24000000 		.4byte	.LFE407-.LFB407
 5934 0018 00000000 		.4byte	.LFB404
 5935 001c 20000000 		.4byte	.LFE404-.LFB404
 5936 0020 00000000 		.4byte	.LFB405
 5937 0024 A8000000 		.4byte	.LFE405-.LFB405
 5938 0028 00000000 		.4byte	.LFB406
 5939 002c C4000000 		.4byte	.LFE406-.LFB406
 5940 0030 00000000 		.4byte	0
 5941 0034 00000000 		.4byte	0
 5942              		.section	.debug_ranges,"",%progbits
 5943              	.Ldebug_ranges0:
 5944 0000 06000000 		.4byte	.LBB342
 5945 0004 06000000 		.4byte	.LBE342
 5946 0008 06000000 		.4byte	.LBB350
 5947 000c 06000000 		.4byte	.LBE350
 5948 0010 06000000 		.4byte	.LBB351
 5949 0014 0C000000 		.4byte	.LBE351
ARM GAS  /tmp/ccfrLUJI.s 			page 106


 5950 0018 0C000000 		.4byte	.LBB352
 5951 001c 0E000000 		.4byte	.LBE352
 5952 0020 00000000 		.4byte	0
 5953 0024 00000000 		.4byte	0
 5954 0028 0E000000 		.4byte	.LBB353
 5955 002c 0E000000 		.4byte	.LBE353
 5956 0030 0E000000 		.4byte	.LBB358
 5957 0034 0E000000 		.4byte	.LBE358
 5958 0038 0E000000 		.4byte	.LBB359
 5959 003c 10000000 		.4byte	.LBE359
 5960 0040 00000000 		.4byte	0
 5961 0044 00000000 		.4byte	0
 5962 0048 10000000 		.4byte	.LBB360
 5963 004c 10000000 		.4byte	.LBE360
 5964 0050 10000000 		.4byte	.LBB368
 5965 0054 10000000 		.4byte	.LBE368
 5966 0058 10000000 		.4byte	.LBB369
 5967 005c 14000000 		.4byte	.LBE369
 5968 0060 14000000 		.4byte	.LBB370
 5969 0064 16000000 		.4byte	.LBE370
 5970 0068 00000000 		.4byte	0
 5971 006c 00000000 		.4byte	0
 5972 0070 16000000 		.4byte	.LBB371
 5973 0074 16000000 		.4byte	.LBE371
 5974 0078 16000000 		.4byte	.LBB379
 5975 007c 16000000 		.4byte	.LBE379
 5976 0080 16000000 		.4byte	.LBB380
 5977 0084 1C000000 		.4byte	.LBE380
 5978 0088 1C000000 		.4byte	.LBB381
 5979 008c 1E000000 		.4byte	.LBE381
 5980 0090 00000000 		.4byte	0
 5981 0094 00000000 		.4byte	0
 5982 0098 00000000 		.4byte	.LBB382
 5983 009c 00000000 		.4byte	.LBE382
 5984 00a0 00000000 		.4byte	.LBB394
 5985 00a4 00000000 		.4byte	.LBE394
 5986 00a8 00000000 		.4byte	.LBB395
 5987 00ac 00000000 		.4byte	.LBE395
 5988 00b0 00000000 		.4byte	.LBB396
 5989 00b4 00000000 		.4byte	.LBE396
 5990 00b8 02000000 		.4byte	.LBB397
 5991 00bc 08000000 		.4byte	.LBE397
 5992 00c0 00000000 		.4byte	0
 5993 00c4 00000000 		.4byte	0
 5994 00c8 08000000 		.4byte	.LBB398
 5995 00cc 08000000 		.4byte	.LBE398
 5996 00d0 08000000 		.4byte	.LBB406
 5997 00d4 08000000 		.4byte	.LBE406
 5998 00d8 08000000 		.4byte	.LBB407
 5999 00dc 08000000 		.4byte	.LBE407
 6000 00e0 08000000 		.4byte	.LBB408
 6001 00e4 0E000000 		.4byte	.LBE408
 6002 00e8 00000000 		.4byte	0
 6003 00ec 00000000 		.4byte	0
 6004 00f0 0E000000 		.4byte	.LBB409
 6005 00f4 0E000000 		.4byte	.LBE409
 6006 00f8 0E000000 		.4byte	.LBB417
ARM GAS  /tmp/ccfrLUJI.s 			page 107


 6007 00fc 0E000000 		.4byte	.LBE417
 6008 0100 0E000000 		.4byte	.LBB418
 6009 0104 0E000000 		.4byte	.LBE418
 6010 0108 0E000000 		.4byte	.LBB419
 6011 010c 12000000 		.4byte	.LBE419
 6012 0110 00000000 		.4byte	0
 6013 0114 00000000 		.4byte	0
 6014 0118 1A000000 		.4byte	.LBB420
 6015 011c 1A000000 		.4byte	.LBE420
 6016 0120 1A000000 		.4byte	.LBB428
 6017 0124 1A000000 		.4byte	.LBE428
 6018 0128 1A000000 		.4byte	.LBB429
 6019 012c 1A000000 		.4byte	.LBE429
 6020 0130 1A000000 		.4byte	.LBB430
 6021 0134 1E000000 		.4byte	.LBE430
 6022 0138 00000000 		.4byte	0
 6023 013c 00000000 		.4byte	0
 6024 0140 08000000 		.4byte	.LBB478
 6025 0144 08000000 		.4byte	.LBE478
 6026 0148 08000000 		.4byte	.LBB483
 6027 014c 08000000 		.4byte	.LBE483
 6028 0150 08000000 		.4byte	.LBB484
 6029 0154 0E000000 		.4byte	.LBE484
 6030 0158 00000000 		.4byte	0
 6031 015c 00000000 		.4byte	0
 6032 0160 12000000 		.4byte	.LBB485
 6033 0164 12000000 		.4byte	.LBE485
 6034 0168 12000000 		.4byte	.LBB492
 6035 016c 18000000 		.4byte	.LBE492
 6036 0170 00000000 		.4byte	0
 6037 0174 00000000 		.4byte	0
 6038 0178 28000000 		.4byte	.LBB493
 6039 017c 2E000000 		.4byte	.LBE493
 6040 0180 2E000000 		.4byte	.LBB553
 6041 0184 2E000000 		.4byte	.LBE553
 6042 0188 2E000000 		.4byte	.LBB554
 6043 018c 32000000 		.4byte	.LBE554
 6044 0190 32000000 		.4byte	.LBB555
 6045 0194 36000000 		.4byte	.LBE555
 6046 0198 36000000 		.4byte	.LBB556
 6047 019c 50000000 		.4byte	.LBE556
 6048 01a0 50000000 		.4byte	.LBB557
 6049 01a4 50000000 		.4byte	.LBE557
 6050 01a8 50000000 		.4byte	.LBB558
 6051 01ac 54000000 		.4byte	.LBE558
 6052 01b0 54000000 		.4byte	.LBB559
 6053 01b4 5A000000 		.4byte	.LBE559
 6054 01b8 5A000000 		.4byte	.LBB560
 6055 01bc 74000000 		.4byte	.LBE560
 6056 01c0 74000000 		.4byte	.LBB561
 6057 01c4 74000000 		.4byte	.LBE561
 6058 01c8 74000000 		.4byte	.LBB562
 6059 01cc 78000000 		.4byte	.LBE562
 6060 01d0 78000000 		.4byte	.LBB563
 6061 01d4 7E000000 		.4byte	.LBE563
 6062 01d8 7E000000 		.4byte	.LBB564
 6063 01dc 86000000 		.4byte	.LBE564
ARM GAS  /tmp/ccfrLUJI.s 			page 108


 6064 01e0 8A000000 		.4byte	.LBB565
 6065 01e4 A8000000 		.4byte	.LBE565
 6066 01e8 00000000 		.4byte	0
 6067 01ec 00000000 		.4byte	0
 6068 01f0 2E000000 		.4byte	.LBB495
 6069 01f4 2E000000 		.4byte	.LBE495
 6070 01f8 2E000000 		.4byte	.LBB500
 6071 01fc 2E000000 		.4byte	.LBE500
 6072 0200 2E000000 		.4byte	.LBB501
 6073 0204 32000000 		.4byte	.LBE501
 6074 0208 00000000 		.4byte	0
 6075 020c 00000000 		.4byte	0
 6076 0210 36000000 		.4byte	.LBB502
 6077 0214 36000000 		.4byte	.LBE502
 6078 0218 36000000 		.4byte	.LBB509
 6079 021c 3A000000 		.4byte	.LBE509
 6080 0220 00000000 		.4byte	0
 6081 0224 00000000 		.4byte	0
 6082 0228 50000000 		.4byte	.LBB510
 6083 022c 50000000 		.4byte	.LBE510
 6084 0230 50000000 		.4byte	.LBB515
 6085 0234 50000000 		.4byte	.LBE515
 6086 0238 50000000 		.4byte	.LBB516
 6087 023c 54000000 		.4byte	.LBE516
 6088 0240 00000000 		.4byte	0
 6089 0244 00000000 		.4byte	0
 6090 0248 5A000000 		.4byte	.LBB517
 6091 024c 5A000000 		.4byte	.LBE517
 6092 0250 5A000000 		.4byte	.LBB524
 6093 0254 5E000000 		.4byte	.LBE524
 6094 0258 00000000 		.4byte	0
 6095 025c 00000000 		.4byte	0
 6096 0260 74000000 		.4byte	.LBB525
 6097 0264 74000000 		.4byte	.LBE525
 6098 0268 74000000 		.4byte	.LBB530
 6099 026c 74000000 		.4byte	.LBE530
 6100 0270 74000000 		.4byte	.LBB531
 6101 0274 78000000 		.4byte	.LBE531
 6102 0278 00000000 		.4byte	0
 6103 027c 00000000 		.4byte	0
 6104 0280 7E000000 		.4byte	.LBB532
 6105 0284 7E000000 		.4byte	.LBE532
 6106 0288 7E000000 		.4byte	.LBB539
 6107 028c 82000000 		.4byte	.LBE539
 6108 0290 00000000 		.4byte	0
 6109 0294 00000000 		.4byte	0
 6110 0298 16000000 		.4byte	.LBB660
 6111 029c 16000000 		.4byte	.LBE660
 6112 02a0 16000000 		.4byte	.LBB665
 6113 02a4 16000000 		.4byte	.LBE665
 6114 02a8 16000000 		.4byte	.LBB666
 6115 02ac 1C000000 		.4byte	.LBE666
 6116 02b0 00000000 		.4byte	0
 6117 02b4 00000000 		.4byte	0
 6118 02b8 24000000 		.4byte	.LBB667
 6119 02bc 24000000 		.4byte	.LBE667
 6120 02c0 24000000 		.4byte	.LBB674
ARM GAS  /tmp/ccfrLUJI.s 			page 109


 6121 02c4 2A000000 		.4byte	.LBE674
 6122 02c8 00000000 		.4byte	0
 6123 02cc 00000000 		.4byte	0
 6124 02d0 2E000000 		.4byte	.LBB675
 6125 02d4 32000000 		.4byte	.LBE675
 6126 02d8 32000000 		.4byte	.LBB691
 6127 02dc 34000000 		.4byte	.LBE691
 6128 02e0 34000000 		.4byte	.LBB692
 6129 02e4 38000000 		.4byte	.LBE692
 6130 02e8 00000000 		.4byte	0
 6131 02ec 00000000 		.4byte	0
 6132 02f0 34000000 		.4byte	.LBB681
 6133 02f4 34000000 		.4byte	.LBE681
 6134 02f8 34000000 		.4byte	.LBB688
 6135 02fc 38000000 		.4byte	.LBE688
 6136 0300 00000000 		.4byte	0
 6137 0304 00000000 		.4byte	0
 6138 0308 34000000 		.4byte	.LBB683
 6139 030c 34000000 		.4byte	.LBE683
 6140 0310 34000000 		.4byte	.LBB686
 6141 0314 38000000 		.4byte	.LBE686
 6142 0318 00000000 		.4byte	0
 6143 031c 00000000 		.4byte	0
 6144 0320 38000000 		.4byte	.LBB693
 6145 0324 3C000000 		.4byte	.LBE693
 6146 0328 3C000000 		.4byte	.LBB709
 6147 032c 3E000000 		.4byte	.LBE709
 6148 0330 3E000000 		.4byte	.LBB710
 6149 0334 44000000 		.4byte	.LBE710
 6150 0338 00000000 		.4byte	0
 6151 033c 00000000 		.4byte	0
 6152 0340 3E000000 		.4byte	.LBB699
 6153 0344 3E000000 		.4byte	.LBE699
 6154 0348 3E000000 		.4byte	.LBB706
 6155 034c 44000000 		.4byte	.LBE706
 6156 0350 00000000 		.4byte	0
 6157 0354 00000000 		.4byte	0
 6158 0358 3E000000 		.4byte	.LBB701
 6159 035c 3E000000 		.4byte	.LBE701
 6160 0360 3E000000 		.4byte	.LBB704
 6161 0364 44000000 		.4byte	.LBE704
 6162 0368 00000000 		.4byte	0
 6163 036c 00000000 		.4byte	0
 6164 0370 44000000 		.4byte	.LBB711
 6165 0374 44000000 		.4byte	.LBE711
 6166 0378 44000000 		.4byte	.LBB718
 6167 037c 4A000000 		.4byte	.LBE718
 6168 0380 00000000 		.4byte	0
 6169 0384 00000000 		.4byte	0
 6170 0388 4E000000 		.4byte	.LBB719
 6171 038c 4E000000 		.4byte	.LBE719
 6172 0390 4E000000 		.4byte	.LBB724
 6173 0394 4E000000 		.4byte	.LBE724
 6174 0398 4E000000 		.4byte	.LBB725
 6175 039c 54000000 		.4byte	.LBE725
 6176 03a0 00000000 		.4byte	0
 6177 03a4 00000000 		.4byte	0
ARM GAS  /tmp/ccfrLUJI.s 			page 110


 6178 03a8 54000000 		.4byte	.LBB726
 6179 03ac 58000000 		.4byte	.LBE726
 6180 03b0 58000000 		.4byte	.LBB742
 6181 03b4 5A000000 		.4byte	.LBE742
 6182 03b8 5A000000 		.4byte	.LBB743
 6183 03bc 5E000000 		.4byte	.LBE743
 6184 03c0 00000000 		.4byte	0
 6185 03c4 00000000 		.4byte	0
 6186 03c8 5A000000 		.4byte	.LBB732
 6187 03cc 5A000000 		.4byte	.LBE732
 6188 03d0 5A000000 		.4byte	.LBB739
 6189 03d4 5E000000 		.4byte	.LBE739
 6190 03d8 00000000 		.4byte	0
 6191 03dc 00000000 		.4byte	0
 6192 03e0 5E000000 		.4byte	.LBB744
 6193 03e4 62000000 		.4byte	.LBE744
 6194 03e8 62000000 		.4byte	.LBB760
 6195 03ec 64000000 		.4byte	.LBE760
 6196 03f0 64000000 		.4byte	.LBB761
 6197 03f4 6A000000 		.4byte	.LBE761
 6198 03f8 00000000 		.4byte	0
 6199 03fc 00000000 		.4byte	0
 6200 0400 64000000 		.4byte	.LBB750
 6201 0404 64000000 		.4byte	.LBE750
 6202 0408 64000000 		.4byte	.LBB757
 6203 040c 6A000000 		.4byte	.LBE757
 6204 0410 00000000 		.4byte	0
 6205 0414 00000000 		.4byte	0
 6206 0418 6C000000 		.4byte	.LBB762
 6207 041c 70000000 		.4byte	.LBE762
 6208 0420 72000000 		.4byte	.LBB765
 6209 0424 72000000 		.4byte	.LBE765
 6210 0428 00000000 		.4byte	0
 6211 042c 00000000 		.4byte	0
 6212 0430 72000000 		.4byte	.LBB766
 6213 0434 72000000 		.4byte	.LBE766
 6214 0438 72000000 		.4byte	.LBB788
 6215 043c 72000000 		.4byte	.LBE788
 6216 0440 72000000 		.4byte	.LBB789
 6217 0444 72000000 		.4byte	.LBE789
 6218 0448 72000000 		.4byte	.LBB790
 6219 044c 78000000 		.4byte	.LBE790
 6220 0450 78000000 		.4byte	.LBB791
 6221 0454 90000000 		.4byte	.LBE791
 6222 0458 90000000 		.4byte	.LBB792
 6223 045c 90000000 		.4byte	.LBE792
 6224 0460 90000000 		.4byte	.LBB793
 6225 0464 96000000 		.4byte	.LBE793
 6226 0468 00000000 		.4byte	0
 6227 046c 00000000 		.4byte	0
 6228 0470 72000000 		.4byte	.LBB767
 6229 0474 72000000 		.4byte	.LBE767
 6230 0478 72000000 		.4byte	.LBB772
 6231 047c 72000000 		.4byte	.LBE772
 6232 0480 72000000 		.4byte	.LBB773
 6233 0484 78000000 		.4byte	.LBE773
 6234 0488 00000000 		.4byte	0
ARM GAS  /tmp/ccfrLUJI.s 			page 111


 6235 048c 00000000 		.4byte	0
 6236 0490 9C000000 		.4byte	.LBB794
 6237 0494 9C000000 		.4byte	.LBE794
 6238 0498 9C000000 		.4byte	.LBB817
 6239 049c 9C000000 		.4byte	.LBE817
 6240 04a0 9C000000 		.4byte	.LBB818
 6241 04a4 A2000000 		.4byte	.LBE818
 6242 04a8 A2000000 		.4byte	.LBB819
 6243 04ac A4000000 		.4byte	.LBE819
 6244 04b0 A4000000 		.4byte	.LBB820
 6245 04b4 A8000000 		.4byte	.LBE820
 6246 04b8 00000000 		.4byte	0
 6247 04bc 00000000 		.4byte	0
 6248 04c0 9C000000 		.4byte	.LBB796
 6249 04c4 9C000000 		.4byte	.LBE796
 6250 04c8 9C000000 		.4byte	.LBB801
 6251 04cc 9C000000 		.4byte	.LBE801
 6252 04d0 9C000000 		.4byte	.LBB802
 6253 04d4 A2000000 		.4byte	.LBE802
 6254 04d8 00000000 		.4byte	0
 6255 04dc 00000000 		.4byte	0
 6256 04e0 A4000000 		.4byte	.LBB805
 6257 04e4 A4000000 		.4byte	.LBE805
 6258 04e8 A4000000 		.4byte	.LBB812
 6259 04ec A8000000 		.4byte	.LBE812
 6260 04f0 00000000 		.4byte	0
 6261 04f4 00000000 		.4byte	0
 6262 04f8 00000000 		.4byte	.LFB407
 6263 04fc 24000000 		.4byte	.LFE407
 6264 0500 00000000 		.4byte	.LFB404
 6265 0504 20000000 		.4byte	.LFE404
 6266 0508 00000000 		.4byte	.LFB405
 6267 050c A8000000 		.4byte	.LFE405
 6268 0510 00000000 		.4byte	.LFB406
 6269 0514 C4000000 		.4byte	.LFE406
 6270 0518 00000000 		.4byte	0
 6271 051c 00000000 		.4byte	0
 6272              		.section	.debug_line,"",%progbits
 6273              	.Ldebug_line0:
 6274 0000 EA0B0000 		.section	.debug_str,"MS",%progbits,1
 6274      0300F802 
 6274      00000201 
 6274      FB0E0D00 
 6274      01010101 
 6275              	.LASF88:
 6276 0000 706F7274 		.ascii	"port_lock_from_isr\000"
 6276      5F6C6F63 
 6276      6B5F6672 
 6276      6F6D5F69 
 6276      737200
 6277              	.LASF46:
 6278 0013 70757463 		.ascii	"putchar\000"
 6278      68617200 
 6279              	.LASF71:
 6280 001b 72657375 		.ascii	"result\000"
 6280      6C7400
 6281              	.LASF48:
ARM GAS  /tmp/ccfrLUJI.s 			page 112


 6282 0022 63685F74 		.ascii	"ch_test_context_t\000"
 6282      6573745F 
 6282      636F6E74 
 6282      6578745F 
 6282      7400
 6283              	.LASF28:
 6284 0034 63685F76 		.ascii	"ch_virtual_timer\000"
 6284      69727475 
 6284      616C5F74 
 6284      696D6572 
 6284      00
 6285              	.LASF76:
 6286 0045 63685379 		.ascii	"chSysUnconditionalLock\000"
 6286      73556E63 
 6286      6F6E6469 
 6286      74696F6E 
 6286      616C4C6F 
 6287              	.LASF36:
 6288 005c 77726974 		.ascii	"write\000"
 6288      6500
 6289              	.LASF17:
 6290 0062 706F7274 		.ascii	"port_syssts_t\000"
 6290      5F737973 
 6290      7374735F 
 6290      7400
 6291              	.LASF29:
 6292 0070 646C6973 		.ascii	"dlist\000"
 6292      7400
 6293              	.LASF4:
 6294 0076 73697A65 		.ascii	"size_t\000"
 6294      5F7400
 6295              	.LASF40:
 6296 007d 63757272 		.ascii	"current_step\000"
 6296      656E745F 
 6296      73746570 
 6296      00
 6297              	.LASF41:
 6298 008a 676C6F62 		.ascii	"global_fail\000"
 6298      616C5F66 
 6298      61696C00 
 6299              	.LASF65:
 6300 0096 72745F74 		.ascii	"rt_test_002_001_execute\000"
 6300      6573745F 
 6300      3030325F 
 6300      3030315F 
 6300      65786563 
 6301              	.LASF78:
 6302 00ae 63685379 		.ascii	"chSysLockFromISR\000"
 6302      734C6F63 
 6302      6B46726F 
 6302      6D495352 
 6302      00
 6303              	.LASF38:
 6304 00bf 42617365 		.ascii	"BaseSequentialStream\000"
 6304      53657175 
 6304      656E7469 
 6304      616C5374 
ARM GAS  /tmp/ccfrLUJI.s 			page 113


 6304      7265616D 
 6305              	.LASF25:
 6306 00d4 64656C74 		.ascii	"delta\000"
 6306      6100
 6307              	.LASF56:
 6308 00da 63687465 		.ascii	"chtest\000"
 6308      737400
 6309              	.LASF102:
 6310 00e1 63685468 		.ascii	"chThdSleep\000"
 6310      64536C65 
 6310      657000
 6311              	.LASF64:
 6312 00ec 76746362 		.ascii	"vtcb\000"
 6312      00
 6313              	.LASF2:
 6314 00f1 6C6F6E67 		.ascii	"long double\000"
 6314      20646F75 
 6314      626C6500 
 6315              	.LASF80:
 6316 00fd 63685379 		.ascii	"chSysLock\000"
 6316      734C6F63 
 6316      6B00
 6317              	.LASF67:
 6318 0107 64656C61 		.ascii	"delay\000"
 6318      7900
 6319              	.LASF55:
 6320 010d 74657374 		.ascii	"testsequence_t\000"
 6320      73657175 
 6320      656E6365 
 6320      5F7400
 6321              	.LASF53:
 6322 011c 74657374 		.ascii	"testcase_t\000"
 6322      63617365 
 6322      5F7400
 6323              	.LASF62:
 6324 0127 72745F74 		.ascii	"rt_test_002_003_execute\000"
 6324      6573745F 
 6324      3030325F 
 6324      3030335F 
 6324      65786563 
 6325              	.LASF7:
 6326 013f 73686F72 		.ascii	"short int\000"
 6326      7420696E 
 6326      7400
 6327              	.LASF70:
 6328 0149 63685654 		.ascii	"chVTResetI\000"
 6328      52657365 
 6328      744900
 6329              	.LASF14:
 6330 0154 75696E74 		.ascii	"uint8_t\000"
 6330      385F7400 
 6331              	.LASF90:
 6332 015c 706F7274 		.ascii	"port_lock\000"
 6332      5F6C6F63 
 6332      6B00
 6333              	.LASF66:
 6334 0166 63685654 		.ascii	"chVTSet\000"
ARM GAS  /tmp/ccfrLUJI.s 			page 114


 6334      53657400 
 6335              	.LASF39:
 6336 016e 74657374 		.ascii	"test_putchar_t\000"
 6336      5F707574 
 6336      63686172 
 6336      5F7400
 6337              	.LASF52:
 6338 017d 65786563 		.ascii	"execute\000"
 6338      75746500 
 6339              	.LASF45:
 6340 0185 746F6B65 		.ascii	"tokens_buffer\000"
 6340      6E735F62 
 6340      75666665 
 6340      7200
 6341              	.LASF50:
 6342 0193 73657475 		.ascii	"setup\000"
 6342      7000
 6343              	.LASF103:
 6344 0199 5F5F7465 		.ascii	"__test_assert\000"
 6344      73745F61 
 6344      73736572 
 6344      7400
 6345              	.LASF77:
 6346 01a7 63685379 		.ascii	"chSysUnlockFromISR\000"
 6346      73556E6C 
 6346      6F636B46 
 6346      726F6D49 
 6346      535200
 6347              	.LASF1:
 6348 01ba 6C6F6E67 		.ascii	"long long int\000"
 6348      206C6F6E 
 6348      6720696E 
 6348      7400
 6349              	.LASF101:
 6350 01c8 63685379 		.ascii	"chSysRestoreStatusX\000"
 6350      73526573 
 6350      746F7265 
 6350      53746174 
 6350      75735800 
 6351              	.LASF35:
 6352 01dc 696E7374 		.ascii	"instance_offset\000"
 6352      616E6365 
 6352      5F6F6666 
 6352      73657400 
 6353              	.LASF10:
 6354 01ec 6C6F6E67 		.ascii	"long int\000"
 6354      20696E74 
 6354      00
 6355              	.LASF43:
 6356 01f5 6661696C 		.ascii	"failure_message\000"
 6356      7572655F 
 6356      6D657373 
 6356      61676500 
 6357              	.LASF44:
 6358 0205 746F6B70 		.ascii	"tokp\000"
 6358      00
